0,023058
-0,547715
0,741525
0,732336
0,366055
0,692074
0,337859
0,326319
0,603699
0,716053
0,778440
0,088958
0,118862
0,650119
0,513264
0,679707
0,985580
0,580680
0,219140
0,500189
0,467366
0,101271
0,133262
0,887833
0,041409
0,828090
0,575802
0,837601
0,410006
0,592254
0,450593
0,485956
0,698552
0,192122
0,218291
0,113148
0,884196
0,469064
0,490118
0,487895
-3447279590736582107453155165394424992769731723264,000000
0,268558
0,564601
0,359656
0,927416
0,090211
0,077623
0,912995
0,670892
0,291419
0,221498
0,138257
0,398033
0,560284
0,026091
0,439442
0,388374
0,598599
0,277043
0,446772
0,194129
0,724935
0,286435
0,899860
0,842503
0,504742
0,013009
0,803948
0,059739
0,503127
0,291849
0,333081
0,771685
0,868796
0,701705
0,699101
0,953118
0,808617
0,617301
0,629899
0,105381
0,025282
0,768157
0,503414
0,585551
0,794247
0,869509
0,973941
0,387996
0,219898
0,714526
0,513194
0,947534
0,060856
0,490139
0,867292
0,565581
1,744799
0,634719
0,626459
-0,025006
0,963092
0,959540
0,777968
0,831891
0,689750
0,477069
0,790898
0,499155
0,089165
0,420798
0,604535
0,060494
0,188955
0,107949
0,700015
0,983203
-0,009948
0,673956
0,333989
0,270703
0,448376
0,811694
0,218237
-0,037290
0,459776
0,085530
0,054701
0,962932
0,756776
0,701273
0,969214
0,715266
0,628279
0,747182
0,551762
0,351349
0,198268
0,342660
0,850503
0,313417
0,757560
0,450656
0,427865
0,952414
0,562987
0,127879
0,863454
0,613792
0,798857
0,314958
0,873915
0,211645
0,284589
0,102732
0,759443
0,744360
0,188262
0,834257
0,707296
0,945038
0,480124
0,676511
0,664908
0,196343
0,423690
0,216670
0,547692
0,647945
0,559330
0,398195
0,961362
0,322789
0,853233
0,389227
0,275203
0,378775
0,400578
0,210742
0,025684
0,319023
0,525778
0,914508
0,569152
0,794007
0,017240
0,328595
0,554732
0,197632
0,162852
0,262028
0,150539
0,698002
0,938540
0,815447
0,894725
0,362234
0,020913
0,385205
-0,552792
0,332982
0,840414
0,971541
0,914236
0,693846
0,360557
0,189438
-0,726649
0,876546
0,400257
0,140079
0,194559
0,926035
0,054560
0,767308
0,736401
0,071829
0,058428
0,223323
0,277329
0,257415
0,553161
1,302739
0,955797
0,472435
0,225725
0,803604
0,853935
0,275432
0,288312
0,864114
0,866813
0,133551
0,835655
0,781114
0,826965
0,196424
0,970552
0,901000
0,074298
0,370809
-0,019395
0,271114
0,292438
0,132131
0,037082
-0,030105
0,195817
0,126528
0,324379
0,481287
0,389060
0,877540
1,779389
6,249536
0,369241
0,152470
0,195340
0,173725
0,429130
0,488316
0,087290
0,294780
0,621867
0,922945
0,075822
0,346830
0,027019
0,041285
0,386727
0,182797
0,417256
0,464269
0,380669
0,714100
0,596401
0,501863
0,747346
0,800359
0,597942
0,071724
0,281204
-0,039331
0,836446
0,183430
0,367425
0,318502
0,343270
0,562801
0,541682
0,771161
0,025181
0,618788
0,065951
0,672986
0,517388
0,127994
0,122284
0,671287
0,186080
0,508977
0,864955
0,605548
0,973247
0,329736
0,319608
0,553185
0,831643
0,065943
0,370006
0,465110
0,138718
0,612313
0,192652
0,039008
0,445578
0,855102
0,039536
0,185722
0,417897
0,941870
0,956894
0,468975
0,577140
-0,034110
0,141898
0,129060
0,164691
0,264262
0,724984
0,352983
0,773239
0,665302
0,958530
0,746486
0,995039
0,267338
0,316134
0,811207
0,344756
0,686140
0,293185
0,483890
0,337792
0,779427
0,551910
0,176956
0,634531
0,978301
0,365966
-0,031255
0,926530
0,292932
0,222970
0,503673
0,345704
0,617791
0,632733
0,510395
0,927734
0,433081
0,863377
0,700867
0,098383
0,770213
0,447463
0,033090
-0,091345
0,763597
0,920060
-0,124993
0,439373
0,211809
0,929149
0,787529
0,991237
0,460245
0,967269
0,625714
0,479381
0,333740
0,678206
0,405911
0,656600
0,184600
0,909657
-0,006276
0,863145
0,542317
0,512698
0,790883
0,975438
0,375807
0,456098
0,073780
0,197984
0,939323
0,167202
0,298071
0,702919
0,087262
0,564055
0,152656
0,299071
-0,377741
0,940185
0,279258
0,173500
0,907959
0,815249
0,652573
0,241699
0,594282
0,022965
0,898345
0,793951
0,968376
0,900589
0,657096
0,419966
0,413302
0,447979
0,486090
0,789378
0,939839
0,559871
0,987362
0,229986
0,727072
0,285433
0,567706
0,814334
0,028760
0,734737
0,113406
0,687057
0,673106
0,403714
0,819441
0,581797
0,319749
0,527622
0,728495
0,909506
0,586412
0,722878
0,708023
0,554790
0,623481
0,365118
0,065482
0,212815
0,813097
0,486857
0,826160
0,752763
0,111444
0,813520
0,632097
0,798003
0,098956
0,214178
0,611020
0,127719
0,942926
0,766173
0,828961
10,260898
0,169971
0,704695
0,206719
0,489761
0,218764
0,018896
0,403833
0,817802
0,685258
0,111856
0,371421
0,377659
0,467753
0,438012
0,161258
0,290072
0,989584
0,240602
0,043007
0,101027
0,054124
0,675105
0,939544
0,153080
0,889283
0,592394
0,280799
0,838199
0,358651
0,046629
0,462034
0,439219
0,813463
0,668755
0,018383
0,044789
0,700055
0,422216
0,845202
0,454233
0,534084
0,235056
0,831891
-1,105916
0,573374
0,222510
0,301113
0,662653
0,477770
0,344125
0,049797
0,447768
0,019230
0,703225
-0,161352
0,908328
0,283719
0,976728
0,746712
0,654270
0,084699
0,208749
0,182888
0,898161
0,877505
0,201275
0,921078
0,171839
-0,507211
-0,332184
0,031793
0,157563
0,039103
0,863685
0,168609
0,713605
0,102686
0,469727
0,376258
0,596952
0,813852
0,101252
0,138011
0,833082
0,843165
0,832150
-0,114840
0,137239
0,807089
0,488308
0,793055
0,891788
0,697057
0,307297
0,784066
0,574563
0,177222
0,732902
-0,489893
0,800713
0,538381
0,182650
0,958276
0,058853
0,047583
0,009212
0,292523
0,157618
0,065958
0,668785
0,754570
-0,134999
0,533248
0,892581
-0,392722
0,651886
0,724731
0,985138
0,408086
-0,696388
0,282297
0,583722
0,176196
-0,470884
0,559673
0,213559
0,745071
0,736895
0,946379
0,897194
0,329298
-0,165815
-0,116276
0,495883
-0,537510
0,105714
0,622770
-0,702621
0,286306
0,219382
0,025064
0,032072
0,589364
0,833786
0,837024
0,312405
0,485672
0,658212
0,167405
-0,484915
0,190032
0,331942
0,860068
0,613633
0,502497
0,419741
0,673536
0,247568
0,156635
0,773661
0,144763
0,287778
0,258503
0,159084
0,190128
0,322264
0,215015
0,812898
0,614875
0,640916
-1,009853
0,560567
0,681816
-0,078178
0,537399
0,615297
0,355724
-0,097695
-0,612214
0,394058
-0,698175
0,041944
0,726046
-0,879582
0,077182
0,222267
-0,276320
0,904381
0,476110
0,735858
0,678042
0,331679
0,430102
0,407189
0,846726
0,469571
-0,103716
0,201333
0,433128
0,452867
0,216546
0,465408
-0,244412
-0,192899
0,127535
0,116328
0,139362
0,663056
0,201439
0,412867
0,057114
-0,672227
0,876413
0,783160
-0,288949
0,953594
0,011702
0,239557
0,857976
0,487813
0,929671
0,403962
-0,798235
0,364719
0,442041
0,585945
0,025747
0,731371
0,004061
0,458875
0,668721
0,999014
0,671016
0,309696
0,523079
0,051818
0,484680
0,662441
0,714875
0,689502
0,075312
-0,025851
0,139644
1,009819
0,476999
0,824761
0,905319
-0,241000
-0,713749
0,579966
0,054664
-0,653137
-0,629247
0,163350
0,471180
0,591302
0,118783
0,496889
0,441967
0,275548
0,955751
-0,220722
-0,075311
0,880086
0,481670
0,797642
0,608792
0,969733
0,438819
0,522505
0,617638
0,535395
0,418768
0,843884
0,487120
0,064922
-0,225633
0,392439
0,540769
0,790101
0,155734
0,595432
0,806197
-0,604439
0,758782
-0,360175
0,226919
0,872786
0,824299
0,730169
0,068055
0,722615
0,689133
0,427677
0,660189
-0,486775
0,225319
0,626514
5,168511
0,685402
-0,477361
0,012694
-0,196774
0,520604
0,862370
-0,389840
0,631558
0,562650
0,100355
0,172254
0,315364
0,188904
0,142353
0,209368
-0,175426
0,526541
-0,191879
0,887933
0,404107
0,361038
0,668221
0,557220
0,141141
-0,018117
0,984897
0,549235
-0,007668
-0,244154
0,385623
-0,419041
0,895516
0,632296
0,320506
0,116413
-0,699030
0,027974
0,811856
0,921495
0,745529
0,064997
0,078274
-0,551758
0,180776
0,673934
0,308074
0,891912
0,388122
-0,239877
0,829971
0,306645
0,192219
0,498126
-0,442689
0,346994
0,068569
-0,576197
0,107019
-0,027140
0,510830
0,383374
-0,695610
0,289876
0,174042
0,392823
0,549477
0,021831
0,833801
-0,008503
0,166623
-0,426742
0,305613
0,124876
0,678104
0,375602
0,340876
0,986178
0,378301
0,728994
0,830991
0,208272
0,342240
0,036844
0,687044
0,848184
0,383837
-0,192062
0,205022
0,532161
0,797791
-0,140672
0,071503
0,128272
-0,151988
0,247951
0,426525
0,746301
0,587326
0,602213
0,127289
0,097403
-0,119048
0,432903
0,576698
-0,043271
0,919292
0,917574
0,578305
-0,217821
0,491062
-0,296351
0,074999
9,698148
0,724644
-0,869546
0,010068
-0,042312
0,130564
-0,612646
0,640643
0,785165
0,906498
0,714046
0,913014
-0,974462
0,962502
0,692694
0,929210
0,674431
-0,341999
-0,297179
0,767417
0,498355
-0,559043
0,348532
0,368986
0,408145
0,045037
0,217923
0,706288
0,912679
0,913595
0,212153
0,080478
0,638239
-0,633586
0,105752
-0,142633
0,411862
0,342749
0,387364
0,177069
0,355531
-1,045726
-0,041954
-0,052234
0,064416
0,803162
0,424155
0,378555
0,108990
0,524090
0,510667
0,607312
-0,233174
-0,128966
-0,191074
0,422186
0,125321
0,202126
0,128474
-0,964575
0,087791
0,340626
0,118478
0,577525
0,027584
0,237428
0,500681
0,176976
0,528042
0,886195
0,374004
0,906010
0,858185
0,177879
0,493791
0,011900
0,092774
0,623167
0,793223
0,396620
0,485471
0,303905
0,003964
0,498962
0,044528
0,980295
0,718192
0,288441
0,182251
0,049622
0,326437
0,298142
0,177294
-0,423095
0,052103
0,136991
0,682350
0,543907
0,025351
0,282229
21,927405
0,706344
0,063028
0,430789
0,190812
0,163040
0,478987
-0,104938
0,563572
0,267183
0,875061
0,177573
-0,347309
0,802791
0,677148
0,652076
0,859321
-0,388458
0,033852
0,041742
0,647989
0,360291
0,339868
0,038265
0,805212
0,391986
0,193629
0,487561
0,944771
0,525969
0,701175
0,384604
0,205468
0,007432
0,816388
0,423124
0,738863
0,301523
0,901566
0,412978
0,579941
0,776398
0,609957
0,162234
-0,461308
0,229673
0,883822
0,514974
0,885597
0,938500
0,556716
-0,180270
0,233132
0,896600
0,571879
-0,748489
0,288580
0,757279
0,593170
0,233356
0,291476
0,364356
0,618956
0,523784
0,371788
0,435345
0,946913
0,103833
0,331178
-0,282223
-0,595336
0,316841
0,625107
0,152248
0,479074
0,280761
0,439489
0,386500
0,795735
0,325087
0,328216
0,352451
0,840893
0,630006
0,249051
0,430580
0,737008
-0,319043
0,194637
0,331572
0,770993
0,487564
0,695928
0,389949
-0,656823
0,061831
0,825295
0,958265
0,178367
-0,079823
0,806745
0,720694
0,878335
0,431852
0,352915
0,358109
0,596847
0,312469
0,744828
0,014055
0,637552
0,073044
0,315335
0,221693
0,703050
-0,526419
0,926836
0,440058
0,647483
-0,261206
-0,456578
0,231543
0,610485
0,220321
0,167036
0,621839
0,535274
0,633723
0,580105
0,713569
0,195917
0,181080
-0,216322
-0,117388
0,818700
-0,289773
0,432646
0,531314
-0,439120
0,177864
0,039662
0,257340
0,248843
0,897537
0,753597
0,888922
-0,550679
0,680433
0,394040
-0,033335
0,042904
0,165670
0,076230
0,413843
0,633221
0,884705
0,035683
0,068244
0,518428
0,615787
0,882142
0,714345
-0,346090
0,316477
0,749164
0,821337
0,623792
0,082804
0,352651
0,179904
0,400245
-0,649820
0,358170
0,651177
-0,447533
0,254513
0,605159
0,127475
0,838825
0,113476
0,960880
-0,259286
-0,252641
0,037156
-0,886918
0,798097
0,921656
-0,663304
0,966598
0,440289
0,803616
0,848740
-0,133978
0,806252
-0,361600
0,943909
0,478899
0,453604
0,166287
0,980241
-0,451903
-0,059166
0,372553
-0,351878
-0,499254
0,665326
0,726037
0,822869
0,968410
0,722962
0,822068
0,929289
-0,711815
0,986937
0,966445
-0,335873
0,785034
0,888305
0,801240
0,751631
0,328594
0,594751
0,468153
-0,423671
0,372227
0,735025
0,057670
0,038699
0,554597
0,446802
0,018939
0,587176
0,159978
0,143757
0,120685
0,377688
0,056819
0,905610
0,200556
0,025229
0,631662
0,022624
0,165947
0,082880
-0,153532
0,842813
0,680829
0,794595
0,001418
-0,296418
0,363113
0,137862
-0,915939
-0,781210
0,621090
0,523544
0,731872
0,048249
0,562230
0,407743
0,641694
0,581129
-0,338480
0,471946
0,972675
0,174649
0,179360
-0,195421
0,083349
0,376130
-0,052400
0,680928
0,402541
0,009240
0,807346
0,412103
0,021171
-0,411635
0,206698
0,739472
0,021849
0,752924
0,877334
0,097987
-0,159964
0,498424
-0,026796
0,811704
0,546009
0,220078
0,278490
0,141993
0,749206
0,124607
0,990040
0,773935
-0,363484
0,169400
0,561882
5,380539
0,549317
0,141918
0,305446
0,562081
0,726924
0,113405
-0,733796
0,797594
0,627683
0,570658
0,537066
0,616019
0,307254
-0,210951
0,783832
-0,655583
0,912824
-0,286949
-0,008311
0,459497
0,661745
0,313297
0,647864
0,463006
0,094685
0,637904
-0,015128
-0,769529
0,376043
0,040294
0,016544
0,356522
0,898521
0,048779
0,308477
-0,223053
0,036472
0,670240
0,563507
0,789867
-0,608428
0,100462
-0,211059
0,566681
0,328871
0,223238
0,789786
0,427797
-0,419785
0,824599
0,401710
0,323328
0,137830
-0,256997
0,789658
0,783659
-0,737480
0,022291
0,886627
0,969208
-0,091404
-0,346255
0,186684
0,965490
0,470456
0,645099
0,289255
0,890777
-0,071521
0,076656
-0,325417
0,561007
0,041063
0,120072
0,089228
0,910455
0,343310
0,917474
0,338249
0,008215
0,742073
0,043684
0,334867
0,877238
0,738509
0,124525
-0,304249
0,933768
0,151124
0,600154
0,041851
0,218065
0,279988
-0,090593
0,183583
-0,342895
0,896531
0,807026
0,888483
0,214500
0,209895
0,266541
0,775506
0,605377
-0,213763
0,903194
0,515832
-0,235051
0,305255
0,735843
-0,932488
0,181538
9,609979
0,386529
-0,639164
0,811930
0,370049
-0,750459
-0,082038
0,662177
0,706505
0,639928
0,880269
0,986123
-0,217946
0,063853
0,995092
0,835956
0,978838
0,262325
-0,303222
0,187893
0,474562
-0,222483
0,794110
0,174700
0,728680
0,088639
0,217070
0,549825
0,164026
0,269809
0,112568
0,243657
0,656339
-0,502789
0,070794
-0,721962
0,661636
1,424224
0,829570
0,361200
0,546337
-0,437801
0,282800
-0,104151
0,773693
0,349731
0,304397
0,392272
0,244228
0,372112
0,941263
0,718758
-0,031682
-0,252807
-0,273914
0,927231
0,045315
0,111638
0,477057
-0,793234
0,353516
0,589624
0,452998
-0,125266
-0,592621
0,536990
0,205178
0,806545
0,332400
0,034224
0,174687
0,939424
0,612841
0,222756
0,427124
0,476180
0,688187
0,410570
0,270812
0,123282
0,120893
0,212076
0,842073
0,318967
0,349192
0,735563
0,096640
0,992766
0,847200
0,723255
0,202106
0,228648
0,123071
-0,212910
0,266433
0,456056
0,192094
0,465087
-0,042532
0,587182
21,992947
0,439021
0,352273
0,250947
0,968343
0,400107
0,765740
0,264017
0,575129
0,039555
0,970679
0,824708
-0,677485
0,747975
0,144274
0,106440
0,548315
-0,596283
0,192333
0,395516
0,113797
0,394438
0,624148
0,426703
0,049543
0,890596
0,884492
0,241637
0,362208
0,148826
0,808245
0,867574
0,580611
0,357425
0,119514
0,556190
0,313155
0,888711
0,403587
0,015045
0,928782
0,374038
0,843068
0,180899
0,187017
0,978811
-0,280709
0,735332
0,378008
0,537585
0,130847
0,491832
0,941223
0,755011
0,918535
0,016781
0,645692
0,799849
0,246497
0,007815
0,951853
0,087239
0,876381
0,539699
0,444664
0,995895
0,095889
0,759037
0,884637
0,499475
0,775484
0,813419
0,873741
0,617849
0,994318
0,060758
0,605992
0,374735
0,796090
0,984000
0,947583
0,926937
0,409625
0,914821
0,681948
-3447279590736582107453155165394424992769731723264,000000
0,931603
0,314965
0,159230
0,190022
0,335370
0,149247
0,277261
0,211751
0,684079
0,530236
0,207646
0,784836
0,479744
0,092283
0,284311
0,255227
0,902975
0,158052
0,520072
0,900021
0,218017
0,479771
0,274805
-0,025993
0,463778
0,222389
0,941832
0,939375
0,137210
0,623786
0,333970
0,068813
0,951341
0,500528
0,258835
0,285038
0,680612
0,541475
0,498461
0,369559
0,258021
0,706107
0,154395
0,737759
0,798390
0,367879
0,992991
0,700994
0,596758
0,811060
0,549605
0,815568
0,346543
0,878911
0,830468
0,810314
1,349687
0,773336
0,749917
0,238625
0,396089
0,083887
0,307330
0,347432
0,615271
0,566165
0,634142
0,295864
0,102260
0,132603
0,665423
0,359733
0,838710
0,819817
0,098045
0,637099
0,255511
0,091037
0,322493
0,855281
0,957808
0,787387
0,670850
-0,242170
0,824223
0,501318
0,094851
0,925530
0,273624
0,864582
0,164047
0,669300
0,940579
0,471377
0,017148
0,563721
0,015646
0,651290
0,859585
0,139802
0,784065
0,525035
0,500083
0,622603
0,344825
0,598128
0,188123
0,603349
0,688726
0,600893
0,450016
0,635526
0,546199
0,129480
0,951324
0,370421
0,630798
0,065990
0,295951
0,904423
0,875227
0,459999
0,574139
0,879042
0,931377
0,591287
0,442763
0,968918
0,242577
0,302348
0,108721
0,026471
0,827356
0,608804
0,649074
0,170375
0,090242
0,908722
0,773119
0,896139
0,509671
0,234161
0,543070
0,045557
0,363641
0,494395
0,426291
0,992101
0,560384
0,722242
0,898862
0,490870
0,182241
0,473001
0,369998
0,113618
0,062352
0,796202
-0,540179
0,048400
0,115330
0,191257
0,333335
0,942466
0,800065
0,982409
-1,033146
0,006417
0,891185
0,890178
0,901094
0,400856
0,124339
0,449741
0,456725
0,487981
0,904672
0,835353
0,482420
0,500939
0,605258
1,076857
0,991896
0,785711
0,853847
0,322488
0,901117
0,918571
0,175140
0,983653
0,225333
0,289764
0,174910
0,558771
0,232217
0,974971
0,541180
0,324102
0,981964
0,432365
0,143031
0,885054
0,832929
0,361395
0,331214
0,265279
0,846667
0,271811
0,172961
0,331795
0,772709
0,778219
0,410184
6,710449
0,565718
0,567360
0,126526
0,445179
0,483722
0,301152
0,450489
0,711366
0,590916
0,625399
0,270136
0,725005
0,558876
0,806209
0,170023
0,579337
0,243681
0,407079
0,390276
0,076901
0,768473
0,798601
0,366847
0,617848
0,072219
0,539808
0,949227
0,820641
0,228317
0,663073
0,607683
0,883746
0,230079
0,734181
0,350581
0,716000
0,038571
0,801161
0,427375
0,626249
0,400101
0,699095
0,449428
0,026839
0,508159
0,619418
0,609172
0,752508
0,026496
0,076559
0,829369
0,788817
0,875203
0,195188
0,412818
0,945531
0,736064
0,360118
0,493585
0,027689
-0,371695
0,396294
0,570884
0,255259
0,130474
0,288867
0,971269
0,165803
0,089485
0,342285
0,792001
0,515956
0,096154
0,241452
0,539759
0,604981
0,860870
0,151966
0,357488
0,887367
0,228526
0,173179
0,682336
0,104943
0,383032
0,095154
0,049872
0,119217
0,457614
0,837829
0,171318
0,481883
0,234123
0,111122
0,738053
0,282147
0,399561
0,696034
0,231912
0,489048
0,107964
0,274706
0,005003
0,204118
0,563914
0,547798
0,809098
0,424681
0,699764
0,152159
0,312152
0,917620
0,241725
0,994489
0,031976
0,166385
0,089067
0,081194
0,855854
0,547257
0,919023
0,026659
0,030049
0,153143
0,140305
0,768103
0,517743
0,539866
0,477424
0,048734
0,028982
0,580386
0,370612
0,033917
0,789506
0,934527
0,581827
0,598102
0,330346
0,281479
0,765190
0,671465
0,209769
0,118674
0,665954
0,241745
0,676038
0,755596
0,322939
0,246771
0,302853
0,243929
0,740326
0,332904
0,374861
0,881086
0,101007
0,912851
0,410847
0,578510
0,961000
0,449410
0,163819
0,331612
0,409510
0,953325
0,266140
0,065041
0,551929
0,625453
0,346520
0,317119
-0,352258
0,556289
0,435793
0,961878
0,798033
0,291104
0,718468
0,120973
-0,002766
0,020831
0,362935
0,734695
0,353168
0,758025
0,623226
0,359531
0,670318
0,043723
0,033663
0,631895
0,493134
0,197482
0,963508
0,976461
-0,129127
0,229647
0,030184
0,702736
0,855096
0,388022
0,019855
0,152018
0,926944
0,455648
0,114889
0,717153
0,746752
0,829719
0,863357
0,749021
10,624379
0,226252
0,490888
0,208903
0,984296
0,115049
0,654421
0,655190
0,158487
0,639597
0,287085
0,650605
0,895280
0,252829
0,628159
-0,206889
0,480240
0,669661
0,748823
0,335340
0,057683
0,768678
0,487358
0,001994
0,224326
0,602247
0,744338
0,971078
0,435604
0,607654
0,705009
0,290283
0,764113
0,211714
0,499185
0,818202
0,326555
0,163320
0,473392
0,483872
0,861117
0,760492
0,136819
0,756397
0,011071
0,738898
0,802484
0,491311
0,434640
0,525654
0,826651
0,492323
0,286889
0,314009
-2259412728418827651596656756216309545247098307396763648,000000
0,544310
0,916184
0,183315
0,457726
0,351860
0,846309
0,235486
0,642143
0,680215
0,447199
0,141328
0,498417
0,750532
0,304644
0,971810
0,258875
0,165764
0,732288
0,393374
0,922161
0,743358
0,160674
0,724427
0,234670
0,595314
0,275951
0,061321
0,034329
0,595935
-14138611703377055935382223004717626281915580416,000000
-3447279590736582107453155165394424992769731723264,000000
0,140245
0,290908
0,782788
0,655633
0,643446
0,666918
0,891118
0,285589
0,343909
0,338296
0,426917
0,845550
0,112072
0,731564
0,817360
0,370948
0,891548
0,549648
0,766642
0,819489
0,280533
0,927316
0,544134
0,522702
0,522631
0,820085
0,588990
0,610256
0,416021
0,964327
0,192221
0,556266
0,255913
0,011706
0,211899
0,898332
0,679745
0,108385
0,184948
0,026881
0,441335
0,611865
0,872431
0,553401
0,343429
0,654352
0,924354
0,237530
0,239439
0,630804
0,046712
0,532445
0,618313
0,604254
0,060121
0,140942
1,630259
0,642381
0,751209
0,799849
0,613441
0,943430
0,396753
0,869357
0,956253
0,608652
0,768716
0,636008
0,711668
0,953664
0,662888
0,152165
0,565529
0,535319
0,706410
0,908957
0,225074
0,630764
0,346069
0,464550
0,321761
0,209912
0,996995
0,940074
0,814342
0,057116
0,077396
0,238808
0,706233
0,832225
0,079294
0,319334
0,759056
0,476047
0,189035
0,731915
0,077061
0,957751
0,367923
0,796367
0,884001
0,030831
0,949370
0,476944
0,566131
0,655780
0,385771
0,791242
0,286041
0,535614
0,224825
0,570671
0,745577
0,252786
0,548379
0,559918
0,309902
0,629395
0,798725
0,016135
0,421331
0,878020
0,335812
0,237275
0,354067
0,524847
0,969190
0,438766
0,482598
0,337113
0,235133
0,394014
0,367925
0,184503
0,870958
0,928425
0,826552
0,256781
0,671303
0,126801
0,792474
0,981089
0,735134
0,530250
0,233875
0,283514
0,097969
0,543794
0,912909
0,896695
0,559911
0,374410
0,774715
0,895724
0,611805
0,128782
0,418624
0,569782
0,509092
0,903108
0,914340
0,802681
0,297183
0,286034
0,987355
0,168140
-0,068457
0,827442
0,424999
0,945387
0,952467
0,217474
0,926476
0,679373
0,755525
0,160293
0,962301
0,835981
0,704127
0,885854
0,750189
0,395812
0,260384
0,465517
0,143244
0,866414
0,653685
0,580332
0,450746
0,221233
0,483423
0,371292
0,023914
0,780684
0,657291
0,011098
0,948824
0,823325
0,838565
0,373824
0,831436
0,792862
0,546483
0,749278
0,482293
0,343438
0,880225
0,447899
0,200316
0,613755
0,341092
0,950504
0,450767
6,376157
0,475408
0,037555
0,432351
0,112981
0,561020
0,926847
0,350326
0,101389
0,298139
0,374239
0,882072
0,951458
0,356940
0,825790
0,832879
0,218779
0,204721
0,655682
0,015357
0,796018
0,404959
0,499046
0,142840
0,314587
0,954110
0,343156
0,928083
0,293419
0,253091
0,803160
0,896861
0,769064
0,843690
0,370525
0,898160
0,461578
0,292730
0,248265
0,562966
0,595510
0,619568
0,413578
0,551008
0,008062
0,275560
0,383854
0,231964
0,480657
0,039535
0,248728
0,276634
0,411231
0,747826
0,418554
0,759082
0,702079
0,762671
0,687272
0,997465
0,053872
0,493556
0,894326
0,825396
0,337250
0,264850
0,721093
0,798826
0,562164
0,972006
0,335882
0,157733
0,594769
0,806832
0,708708
0,602218
0,082768
0,092562
0,834795
0,563421
0,132097
0,083523
0,826997
0,576592
0,829458
0,259569
0,335673
0,533379
0,022285
0,023097
0,530852
0,078458
0,465916
0,425179
0,903910
0,853907
0,680614
0,627571
0,640688
0,252252
0,599614
0,014527
0,375780
0,194383
0,821358
0,118693
0,797214
0,904126
0,211151
0,632008
0,459171
0,343352
0,713434
0,198041
0,919944
0,546839
0,567264
0,247958
0,080227
0,589549
0,278714
0,611079
0,667005
0,795371
0,036253
0,572178
0,649278
0,726286
0,199749
0,302011
0,977528
0,799191
0,280074
0,388525
0,993746
0,137896
0,507219
0,783667
0,041488
0,698818
0,422968
0,509573
0,061826
0,138499
0,817223
0,981769
0,685339
0,384485
0,237386
0,765565
1,066656
0,516101
0,346811
0,642201
0,311472
0,406018
0,214481
0,960749
0,139189
0,394654
0,262703
0,117729
0,213491
0,579295
0,506255
0,207587
0,717195
0,013473
0,998197
0,759217
0,731947
0,421165
0,268790
0,793772
0,559664
0,086013
0,735110
0,245003
0,470500
0,012928
0,010568
0,421378
0,493035
0,387212
0,080777
0,771365
0,798818
0,301117
0,781183
0,931864
0,715238
0,064011
0,057032
0,928735
0,643310
0,563287
0,135972
0,655076
0,576760
0,132053
0,119722
0,308675
0,555333
0,388512
0,102479
0,101775
0,474525
0,878021
0,328981
0,945025
0,884475
0,370548
0,389562
10,190325
0,757781
0,475991
0,260479
0,557895
0,777189
0,060118
0,497198
0,488571
0,125470
0,554230
0,416093
0,769050
0,113242
0,557369
0,129240
0,694277
0,691537
0,249277
0,002984
0,246863
0,637789
0,105463
0,361869
0,112314
0,983484
0,721869
0,057338
0,874433
0,092438
0,443665
0,294406
0,850325
0,923200
0,554891
0,408113
0,700617
0,616620
0,905311
0,122322
0,742361
0,459554
0,231284
-0,689811
0,576865
0,095904
-0,020263
0,270106
0,862561
0,780255
0,273929
0,108698
0,446235
0,379777
-2259412728418827651596656756216309545247098307396763648,000000
0,640032
0,301480
0,122334
0,624186
0,237699
-0,074100
0,144584
0,532109
-0,210112
0,065663
-0,085395
0,544919
0,678562
0,703574
0,450190
0,961684
0,445971
0,909800
0,500680
0,957393
0,486352
0,748400
0,522872
0,758140
0,135566
-0,633464
0,032522
0,584983
0,016632
-14138611703377055935382223004717626281915580416,000000
0,194755
0,656976
0,767333
0,317461
-0,878185
0,013267
-0,388084
0,496466
0,545375
0,808181
0,372494
-0,511046
-0,058461
-0,458717
0,335971
0,807648
0,297112
0,656044
0,717459
0,519757
0,738523
0,184222
0,621868
0,337735
0,893241
0,039251
0,826336
0,995029
0,954980
0,842968
0,407173
0,148153
-0,613958
0,162552
0,510736
0,854544
0,189766
0,211839
0,351183
0,741523
0,027958
0,391617
0,373950
0,385354
0,228781
0,708731
0,140928
0,553283
0,479507
0,901454
0,426406
0,129073
0,114788
0,048615
0,424835
0,077319
0,251594
0,251218
0,005273
-1,034892
0,160308
0,479680
0,389930
0,738296
0,661979
0,928872
0,592900
0,650163
0,145472
0,915040
0,600420
0,173448
0,812395
0,972898
0,558802
-1,138399
0,684322
0,691469
-0,154257
0,300962
0,662264
0,104244
0,248179
0,776996
-0,393858
0,976616
0,854208
0,399577
0,372000
0,926691
-0,527332
0,610351
0,399285
0,022770
0,348613
0,069130
0,994302
0,914165
-0,268034
0,139708
0,888296
0,406171
0,308428
-0,299113
0,502772
0,871902
-0,115650
0,114797
0,623869
0,553548
0,069878
0,262775
0,583789
0,770920
-1,100806
0,813843
0,747463
0,917554
0,249523
0,119450
0,844299
0,828965
0,729887
0,250771
0,989001
0,044776
0,319904
0,983300
0,020082
0,247883
0,123074
0,908339
